
=== Supervisor - QML Lint ===
  qmllint supervisor -- 15 file(s)
  qmllint result: clean
radiobutton-indicator-checked.png is up to date.
radiobutton-indicator-checked@2x.png is up to date.
radiobutton-indicator-checked@3x.png is up to date.
radiobutton-indicator-disabled.png is up to date.
radiobutton-indicator-disabled@2x.png is up to date.
radiobutton-indicator-disabled@3x.png is up to date.
radiobutton-indicator-hovered.png is up to date.
radiobutton-indicator-hovered@2x.png is up to date.
radiobutton-indicator-hovered@3x.png is up to date.
radiobutton-indicator-pressed.png is up to date.
radiobutton-indicator-pressed@2x.png is up to date.
radiobutton-indicator-pressed@3x.png is up to date.
radiobutton-indicator.png is up to date.
radiobutton-indicator@2x.png is up to date.
radiobutton-indicator@3x.png is up to date.
rangeslider-first-handle-disabled.png is up to date.
rangeslider-first-handle-disabled@2x.png is up to date.
rangeslider-first-handle-disabled@3x.png is up to date.
rangeslider-first-handle-handle-pressed.png is up to date.
rangeslider-first-handle-handle-pressed@2x.png is up to date.
rangeslider-first-handle-handle-pressed@3x.png is up to date.
rangeslider-first-handle-hovered.png is up to date.
rangeslider-first-handle-hovered@2x.png is up to date.
rangeslider-first-handle-hovered@3x.png is up to date.
rangeslider-first-handle.png is up to date.
rangeslider-first-handle@2x.png is up to date.
rangeslider-first-handle@3x.png is up to date.
rangeslider-groove-disabled.png is up to date.
rangeslider-groove-disabled@2x.png is up to date.
rangeslider-groove-disabled@3x.png is up to date.
rangeslider-groove-handle-pressed.png is up to date.
rangeslider-groove-handle-pressed@2x.png is up to date.
rangeslider-groove-handle-pressed@3x.png is up to date.
rangeslider-groove-hovered.png is up to date.
rangeslider-groove-hovered@2x.png is up to date.
rangeslider-groove-hovered@3x.png is up to date.
rangeslider-groove.png is up to date.
rangeslider-groove@2x.png is up to date.
rangeslider-groove@3x.png is up to date.
rangeslider-second-handle-disabled.png is up to date.
rangeslider-second-handle-disabled@2x.png is up to date.
rangeslider-second-handle-disabled@3x.png is up to date.
rangeslider-second-handle-handle-pressed.png is up to date.
rangeslider-second-handle-handle-pressed@2x.png is up to date.
rangeslider-second-handle-handle-pressed@3x.png is up to date.
rangeslider-second-handle-hovered.png is up to date.
rangeslider-second-handle-hovered@2x.png is up to date.
rangeslider-second-handle-hovered@3x.png is up to date.
rangeslider-second-handle.png is up to date.
rangeslider-second-handle@2x.png is up to date.
rangeslider-second-handle@3x.png is up to date.
slider-groove-disabled.png is up to date.
slider-groove-disabled@2x.png is up to date.
slider-groove-disabled@3x.png is up to date.
slider-groove-hovered.png is up to date.
slider-groove-hovered@2x.png is up to date.
slider-groove-hovered@3x.png is up to date.
slider-groove-pressed.png is up to date.
slider-groove-pressed@2x.png is up to date.
slider-groove-pressed@3x.png is up to date.
slider-groove.png is up to date.
slider-groove@2x.png is up to date.
slider-groove@3x.png is up to date.
slider-handle-disabled.png is up to date.
slider-handle-disabled@2x.png is up to date.
slider-handle-disabled@3x.png is up to date.
slider-handle-hovered.png is up to date.
slider-handle-hovered@2x.png is up to date.
slider-handle-hovered@3x.png is up to date.
slider-handle-pressed.png is up to date.
slider-handle-pressed@2x.png is up to date.
slider-handle-pressed@3x.png is up to date.
slider-handle.png is up to date.
slider-handle@2x.png is up to date.
slider-handle@3x.png is up to date.
spinbox-background-atlimit.png is up to date.
spinbox-background-atlimit@2x.png is up to date.
spinbox-background-atlimit@3x.png is up to date.
spinbox-background-disabled.png is up to date.
spinbox-background-disabled@2x.png is up to date.
spinbox-background-disabled@3x.png is up to date.
spinbox-background-down-hovered.png is up to date.
spinbox-background-down-hovered@2x.png is up to date.
spinbox-background-down-hovered@3x.png is up to date.
spinbox-background-down-pressed.png is up to date.
spinbox-background-down-pressed@2x.png is up to date.
spinbox-background-down-pressed@3x.png is up to date.
spinbox-background-hovered.png is up to date.
spinbox-background-hovered@2x.png is up to date.
spinbox-background-hovered@3x.png is up to date.
spinbox-background-up-hovered.png is up to date.
spinbox-background-up-hovered@2x.png is up to date.
spinbox-background-up-hovered@3x.png is up to date.
spinbox-background-up-pressed.png is up to date.
spinbox-background-up-pressed@2x.png is up to date.
spinbox-background-up-pressed@3x.png is up to date.
spinbox-background.png is up to date.
spinbox-background@2x.png is up to date.
spinbox-background@3x.png is up to date.
spinbox-indicator-down-background-atlimit.png is up to date.
spinbox-indicator-down-background-atlimit@2x.png is up to date.
spinbox-indicator-down-background-atlimit@3x.png is up to date.
spinbox-indicator-down-background-disabled.png is up to date.
spinbox-indicator-down-background-disabled@2x.png is up to date.
spinbox-indicator-down-background-disabled@3x.png is up to date.
spinbox-indicator-down-background-down-hovered.png is up to date.
spinbox-indicator-down-background-down-hovered@2x.png is up to date.
spinbox-indicator-down-background-down-hovered@3x.png is up to date.
spinbox-indicator-down-background-down-pressed.png is up to date.
spinbox-indicator-down-background-down-pressed@2x.png is up to date.
spinbox-indicator-down-background-down-pressed@3x.png is up to date.
spinbox-indicator-down-background-hovered.png is up to date.
spinbox-indicator-down-background-hovered@2x.png is up to date.
spinbox-indicator-down-background-hovered@3x.png is up to date.
spinbox-indicator-down-background-up-hovered.png is up to date.
spinbox-indicator-down-background-up-hovered@2x.png is up to date.
spinbox-indicator-down-background-up-hovered@3x.png is up to date.
spinbox-indicator-down-background-up-pressed.png is up to date.
spinbox-indicator-down-background-up-pressed@2x.png is up to date.
spinbox-indicator-down-background-up-pressed@3x.png is up to date.
spinbox-indicator-down-background.png is up to date.
spinbox-indicator-down-background@2x.png is up to date.
spinbox-indicator-down-background@3x.png is up to date.
spinbox-indicator-down-icon-atlimit.png is up to date.
spinbox-indicator-down-icon-atlimit@2x.png is up to date.
spinbox-indicator-down-icon-atlimit@3x.png is up to date.
spinbox-indicator-down-icon-disabled.png is up to date.
spinbox-indicator-down-icon-disabled@2x.png is up to date.
spinbox-indicator-down-icon-disabled@3x.png is up to date.
spinbox-indicator-down-icon-down-hovered.png is up to date.
spinbox-indicator-down-icon-down-hovered@2x.png is up to date.
spinbox-indicator-down-icon-down-hovered@3x.png is up to date.
spinbox-indicator-down-icon-down-pressed.png is up to date.
spinbox-indicator-down-icon-down-pressed@2x.png is up to date.
spinbox-indicator-down-icon-down-pressed@3x.png is up to date.
spinbox-indicator-down-icon-hovered.png is up to date.
spinbox-indicator-down-icon-hovered@2x.png is up to date.
spinbox-indicator-down-icon-hovered@3x.png is up to date.
spinbox-indicator-down-icon-up-hovered.png is up to date.
spinbox-indicator-down-icon-up-hovered@2x.png is up to date.
spinbox-indicator-down-icon-up-hovered@3x.png is up to date.
spinbox-indicator-down-icon-up-pressed.png is up to date.
spinbox-indicator-down-icon-up-pressed@2x.png is up to date.
spinbox-indicator-down-icon-up-pressed@3x.png is up to date.
spinbox-indicator-down-icon.png is up to date.
spinbox-indicator-down-icon@2x.png is up to date.
spinbox-indicator-down-icon@3x.png is up to date.
spinbox-indicator-up-background-atlimit.png is up to date.
spinbox-indicator-up-background-atlimit@2x.png is up to date.
spinbox-indicator-up-background-atlimit@3x.png is up to date.
spinbox-indicator-up-background-disabled.png is up to date.
spinbox-indicator-up-background-disabled@2x.png is up to date.
spinbox-indicator-up-background-disabled@3x.png is up to date.
spinbox-indicator-up-background-down-hovered.png is up to date.
spinbox-indicator-up-background-down-hovered@2x.png is up to date.
spinbox-indicator-up-background-down-hovered@3x.png is up to date.
spinbox-indicator-up-background-down-pressed.png is up to date.
spinbox-indicator-up-background-down-pressed@2x.png is up to date.
spinbox-indicator-up-background-down-pressed@3x.png is up to date.
spinbox-indicator-up-background-hovered.png is up to date.
spinbox-indicator-up-background-hovered@2x.png is up to date.
spinbox-indicator-up-background-hovered@3x.png is up to date.
spinbox-indicator-up-background-up-hovered.png is up to date.
spinbox-indicator-up-background-up-hovered@2x.png is up to date.
spinbox-indicator-up-background-up-hovered@3x.png is up to date.
spinbox-indicator-up-background-up-pressed.png is up to date.
spinbox-indicator-up-background-up-pressed@2x.png is up to date.
spinbox-indicator-up-background-up-pressed@3x.png is up to date.
spinbox-indicator-up-background.png is up to date.
spinbox-indicator-up-background@2x.png is up to date.
spinbox-indicator-up-background@3x.png is up to date.
spinbox-indicator-up-icon-atlimit.png is up to date.
spinbox-indicator-up-icon-atlimit@2x.png is up to date.
spinbox-indicator-up-icon-atlimit@3x.png is up to date.
spinbox-indicator-up-icon-disabled.png is up to date.
spinbox-indicator-up-icon-disabled@2x.png is up to date.
spinbox-indicator-up-icon-disabled@3x.png is up to date.
spinbox-indicator-up-icon-down-hovered.png is up to date.
spinbox-indicator-up-icon-down-hovered@2x.png is up to date.
spinbox-indicator-up-icon-down-hovered@3x.png is up to date.
spinbox-indicator-up-icon-down-pressed.png is up to date.
spinbox-indicator-up-icon-down-pressed@2x.png is up to date.
spinbox-indicator-up-icon-down-pressed@3x.png is up to date.
spinbox-indicator-up-icon-hovered.png is up to date.
spinbox-indicator-up-icon-hovered@2x.png is up to date.
spinbox-indicator-up-icon-hovered@3x.png is up to date.
spinbox-indicator-up-icon-up-hovered.png is up to date.
spinbox-indicator-up-icon-up-hovered@2x.png is up to date.
spinbox-indicator-up-icon-up-hovered@3x.png is up to date.
spinbox-indicator-up-icon-up-pressed.png is up to date.
spinbox-indicator-up-icon-up-pressed@2x.png is up to date.
spinbox-indicator-up-icon-up-pressed@3x.png is up to date.
spinbox-indicator-up-icon.png is up to date.
spinbox-indicator-up-icon@2x.png is up to date.
spinbox-indicator-up-icon@3x.png is up to date.
textarea-background-disabled.png is up to date.
textarea-background-disabled@2x.png is up to date.
textarea-background-disabled@3x.png is up to date.
textarea-background-focused.png is up to date.
textarea-background-focused@2x.png is up to date.
textarea-background-focused@3x.png is up to date.
textarea-background-hovered.png is up to date.
textarea-background-hovered@2x.png is up to date.
textarea-background-hovered@3x.png is up to date.
textarea-background.png is up to date.
textarea-background@2x.png is up to date.
textarea-background@3x.png is up to date.
textfield-background-disabled.png is up to date.
textfield-background-disabled@2x.png is up to date.
textfield-background-disabled@3x.png is up to date.
textfield-background-focused.png is up to date.
textfield-background-focused@2x.png is up to date.
textfield-background-focused@3x.png is up to date.
textfield-background-hovered.png is up to date.
textfield-background-hovered@2x.png is up to date.
textfield-background-hovered@3x.png is up to date.
textfield-background.png is up to date.
textfield-background@2x.png is up to date.
textfield-background@3x.png is up to date.
qtquickcontrols2windowsstyleplugin.dll is up to date.
ApplicationWindow.qml is up to date.
Button.qml is up to date.
CheckBox.qml is up to date.
CheckDelegate.qml is up to date.
ComboBox.qml is up to date.
DelayButton.qml is up to date.
Frame.qml is up to date.
GroupBox.qml is up to date.
ItemDelegate.qml is up to date.
Menu.qml is up to date.
MenuBar.qml is up to date.
MenuBarItem.qml is up to date.
MenuItem.qml is up to date.
MenuSeparator.qml is up to date.
plugins.qmltypes is up to date.
ProgressBar.qml is up to date.
qmldir is up to date.
RadioButton.qml is up to date.
RadioDelegate.qml is up to date.
RangeSlider.qml is up to date.
ScrollBar.qml is up to date.
ScrollIndicator.qml is up to date.
ScrollView.qml is up to date.
SearchField.qml is up to date.
SelectionRectangle.qml is up to date.
